"V1","V2","V3","V4"
"810","fyas","2","topsPercent","0"
"910","fyas","3","mean","0.80952380952381"
"1010","fyas","3","median","0.9"
"1110","fyas","3","std","0.214253965902062"
"1210","fyas","3","topsPercent","0.476190476190476"
"130","fybs","1","mean","0.870748299319728"
"211","fybs","1","median","1"
"311","fybs","1","std","0.209005233333375"
"411","fybs","1","topsPercent","0.619047619047619"
"511","fybs","2","mean","0.708683473389356"
"611","fybs","2","median","0.705882352941177"
"711","fybs","2","std","0.157264890676566"
"811","fybs","2","topsPercent","0.142857142857143"
"911","fybs","3","mean","0.78021978021978"
"1011","fybs","3","median","0.769230769230769"
"1111","fybs","3","std","0.136059755158516"
"1211","fybs","3","topsPercent","0.19047619047619"
"131","fycs","1","mean","0.976666666666667"
"212","fycs","1","median","1"
"312","fycs","1","std","0.058339598661028"
"412","fycs","1","topsPercent","0.85"
"512","fycs","2","mean",NA
"612","fycs","2","median",NA
"712","fycs","2","std",NA
"812","fycs","2","topsPercent","0"
"912","fycs","3","mean","1"
"1012","fycs","3","median","1"
"1112","fycs","3","std","0"
"1212","fycs","3","topsPercent","1"
"132","fyds","1","mean","0.829573934837093"
"213","fyds","1","median","0.789473684210526"
"313","fyds","1","std","0.0760972586326353"
"413","fyds","1","topsPercent","0.142857142857143"
"513","fyds","2","mean","0.476190476190476"
"613","fyds","2","median","0.333333333333333"
"713","fyds","2","std","0.223828519963847"
"813","fyds","2","topsPercent","0.0952380952380952"
"913","fyds","3","mean","0.924603174603175"
"1013","fyds","3","median","1"
"1113","fyds","3","std","0.144108277927383"
"1213","fyds","3","topsPercent","0.714285714285714"
"133","myas","1","mean","0.815"
"214","myas","1","median","0.9"
"314","myas","1","std","0.251887610693842"
"414","myas","1","topsPercent","0.5"
"514","myas","2","mean","0.875"
"614","myas","2","median","0.875"
"714","myas","2","std","0.123344297758241"
"814","myas","2","topsPercent","0.4"
"914","myas","3","mean",NA
"1014","myas","3","median",NA
"1114","myas","3","std",NA
"1214","myas","3","topsPercent","0"
"134","mybs","1","mean","0.908333333333333"
"215","mybs","1","median","1"
"315","mybs","1","std","0.147840201387169"
"415","mybs","1","topsPercent","0.7"
"515","mybs","2","mean","0.538461538461538"
"615","mybs","2","median","0.576923076923077"
"715","mybs","2","std","0.32730984504304"
"815","mybs","2","topsPercent","0.2"
"915","mybs","3","mean","0.992857142857143"
"1015","mybs","3","median","1"
"1115","mybs","3","std","0.031943828249997"
"1215","mybs","3","topsPercent","0.95"
"135","mycs","1","mean","0.976190476190476"
"216","mycs","1","median","1"
"316","mycs","1","std","0.0918288608365566"
"416","mycs","1","topsPercent","0.904761904761905"
"516","mycs","2","mean","0.785714285714286"
"616","mycs","2","median","0.785714285714286"
"716","mycs","2","std","0.164440920474591"
"816","mycs","2","topsPercent","0.238095238095238"
"916","mycs","3","mean","0.899470899470899"
"1016","mycs","3","median","1"
"1116","mycs","3","std","0.182251901054496"
"1216","mycs","3","topsPercent","0.714285714285714"
"136","myds","1","mean","0.923076923076923"
"217","myds","1","median","1"
"317","myds","1","std","0.157645396399378"
"417","myds","1","topsPercent","0.714285714285714"
"517","myds","2","mean","0.987301587301587"
"617","myds","2","median","1"
"717","myds","2","std","0.0341177543812773"
"817","myds","2","topsPercent","0.857142857142857"
"917","myds","3","mean","0.766233766233766"
"1017","myds","3","median","0.818181818181818"
"1117","myds","3","std","0.225578097691698"
"1217","myds","3","topsPercent","0.285714285714286"
"137","fyaf","1","mean","0.980519480519481"
"218","fyaf","1","median","1"
"318","fyaf","1","std","0.0646095738380922"
"418","fyaf","1","topsPercent","0.909090909090909"
"518","fyaf","2","mean","0.577922077922078"
"618","fyaf","2","median","0.5"
"718","fyaf","2","std","0.154703618727861"
"818","fyaf","2","topsPercent","0.0909090909090909"
"918","fyaf","3","mean","0.915584415584416"
"1018","fyaf","3","median","1"
"1118","fyaf","3","std","0.142206309664335"
"1218","fyaf","3","topsPercent","0.636363636363636"
"138","fybf","1","mean","0.933884297520661"
"219","fybf","1","median","1"
"319","fybf","1","std","0.122581793175135"
"419","fybf","1","topsPercent","0.727272727272727"
"519","fybf","2","mean",NA
"619","fybf","2","median",NA
"719","fybf","2","std",NA
"819","fybf","2","topsPercent","0"
"919","fybf","3","mean","0.551136363636364"
"1019","fybf","3","median","0.5"
"1119","fybf","3","std","0.303389938108459"
"1219","fybf","3","topsPercent","0.272727272727273"
"139","fycf","1","mean","0.688888888888889"
"220","fycf","1","median","0.777777777777778"
"320","fycf","1","std","0.334565623426258"
"420","fycf","1","topsPercent","0.5"
"520","fycf","2","mean",NA
"620","fycf","2","median",NA
"720","fycf","2","std",NA
"820","fycf","2","topsPercent","0"
"920","fycf","3","mean","0.884615384615385"
"1020","fycf","3","median","1"
"1120","fycf","3","std","0.209096236285899"
"1220","fycf","3","topsPercent","0.7"
"140","fydf","1","mean",NA
"221","fydf","1","median",NA
"321","fydf","1","std",NA
"421","fydf","1","topsPercent","0"
"521","fydf","2","mean","0.624242424242424"
"621","fydf","2","median","0.6"
"721","fydf","2","std","0.200605145104567"
"821","fydf","2","topsPercent","0.0909090909090909"
"921","fydf","3","mean","0.902597402597403"
"1021","fydf","3","median","0.928571428571429"
"1121","fydf","3","std","0.111907064542949"
"1221","fydf","3","topsPercent","0.454545454545455"
"141","myaf","1","mean","0.98"
"222","myaf","1","median","1"
"322","myaf","1","std","0.0632455532033676"
"422","myaf","1","topsPercent","0.9"
"522","myaf","2","mean","0.742857142857143"
"622","myaf","2","median","0.678571428571429"
"722","myaf","2","std","0.196914982172717"
"822","myaf","2","topsPercent","0.3"
"922","myaf","3","mean","0.772727272727273"
"1022","myaf","3","median","0.863636363636364"
"1122","myaf","3","std","0.265043267947514"
"1222","myaf","3","topsPercent","0.5"
"142","mybf","1","mean",NA
"223","mybf","1","median",NA
"323","mybf","1","std",NA
"423","mybf","1","topsPercent","0"
"523","mybf","2","mean","0.833333333333333"
"623","mybf","2","median","1"
"723","mybf","2","std","0.215165741455968"
"823","mybf","2","topsPercent","0.6"
"923","mybf","3","mean","0.690909090909091"
"1023","mybf","3","median","0.590909090909091"
"1123","mybf","3","std","0.197319037528481"
"1223","mybf","3","topsPercent","0.2"
"143","mycf","1","mean","0.5375"
"224","mycf","1","median","0.4375"
"324","mycf","1","std","0.318960986816744"
"424","mycf","1","topsPercent","0.2"
"524","mycf","2","mean","0.847058823529412"
"624","mycf","2","median","0.882352941176471"
"724","mycf","2","std","0.136411977497459"
"824","mycf","2","topsPercent","0.3"
"924","mycf","3","mean","0.661538461538462"
"1024","mycf","3","median","0.692307692307692"
"1124","mycf","3","std","0.344392479802683"
"1224","mycf","3","topsPercent","0.4"
"144","mydf","1","mean","0.620320855614973"
"225","mydf","1","median","0.647058823529412"
"325","mydf","1","std","0.217509712408747"
"425","mydf","1","topsPercent","0.0909090909090909"
"525","mydf","2","mean","0.594405594405594"
"625","mydf","2","median","0.538461538461538"
"725","mydf","2","std","0.142217888882642"
"825","mydf","2","topsPercent","0.0909090909090909"
"925","mydf","3","mean","0.804195804195804"
"1025","mydf","3","median","0.923076923076923"
"1125","mydf","3","std","0.234239639502716"
"1225","mydf","3","topsPercent","0.454545454545455"
